junction_name,z_score,pct_contribution,severity_score,repeat_rate,z_score_norm,pct_contribution_norm,severity_score_norm,repeat_rate_norm,hotspot_score_composite
"Btp159 - Jp Nagar Metro, Orr",-0.3932416508069331,0.0006708066283664863,0.008,0.020202020202020204,0.006151654471281489,0.006151654471281488,0.002875629043853343,0.05483405483405484,0.013
Btp222 - Delmia Circle,-0.394725170586619,0.0006508816790090658,0.007,0.020833333333333332,0.005957391698504174,0.0059573916985041775,0.0025161754133716753,0.05654761904761905,0.013
Btp134 - Mico Bande,-0.41895599365482167,0.0003254408395045329,0.004,0.020833333333333332,0.0027844330764747755,0.002784433076474778,0.0014378145219266715,0.05654761904761905,0.011
Btp121 - Kh Circle,-0.39027461124756135,0.000710656527081327,0.008,0.009433962264150943,0.006540180016836104,0.006540180016836108,0.002875629043853343,0.025606469002695417,0.008
"Btp114 - Kr Road Junction, Near Jss",-0.41153839475639226,0.00042506558629163484,0.004,0.0,0.0037557469403613286,0.003755746940361329,0.0014378145219266715,0.0,0.003
Btp006 - Navarang Bar Junction,-0.4199450068412789,0.0003121575399329193,0.003,0.0,0.0026549245612899064,0.0026549245612899047,0.0010783608914450035,0.0,0.002
Btp053 - Three Let Junction,-0.4179669804683644,0.00033872413907614653,0.004,0.0,0.0029139415916596524,0.002913941591659652,0.0014378145219266715,0.0,0.002
Btp158 - Devegowda Petrol Bunk,-0.42093402002773617,0.00029887424036130575,0.003,0.0,0.0025254160461050295,0.0025254160461050316,0.0010783608914450035,0.0,0.002
Btp213 - Royan Circle,-0.43280217826522316,0.00013947464550194267,0.001,0.0,0.0009713138638865532,0.0009713138638865505,0.0003594536304816679,0.0,0.001
"Btp110 - Bharathi Nursing Home, Basavanagudi",-0.43972527057042393,4.649154850064756e-05,0.0,0.0,6.475425759243833e-05,6.475425759243674e-05,0.0,0.0,0.0
"Btp112 - 14Th Cross, Kr Road",-0.43824175079073807,6.641649785806795e-05,0.001,0.0,0.00025901703036974606,0.00025901703036974687,0.0003594536304816679,0.0,0.0
"Btp178 - 18Th Main, Marenahalli",-0.43972527057042393,4.649154850064756e-05,0.0,0.0,6.475425759243833e-05,6.475425759243674e-05,0.0,0.0,0.0
Btp181 - Bileka Halli Junction,-0.4392307639771953,5.3133198286454355e-05,0.001,0.0,0.00012950851518487666,0.00012950851518487343,0.0003594536304816679,0.0,0.0
Btp157 - Kadirenahalli Cross,-0.4352747112313663,0.00010626639657290871,0.001,0.0,0.0006475425759243688,0.0006475425759243671,0.0003594536304816679,0.0,0.0
Btp156 - Kamakya Junction,-0.43675823101105216,8.634144721548832e-05,0.001,0.0,0.00045327980314706107,0.0004532798031470569,0.0003594536304816679,0.0,0.0
Btp154 - Itmadu Junction,-0.4372527376042808,7.969979742968153e-05,0.001,0.0,0.0003885255455546227,0.0003885255455546202,0.0003594536304816679,0.0,0.0
Btp144 - Commando Hospital Junction,-0.44021977716365257,3.9849898714840765e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Btp198 - 9Th Cross, 8Th Main, Jp Nagar",-0.4362637244178236,9.298309700129513e-05,0.001,0.0,0.0005180340607394921,0.0005180340607394937,0.0003594536304816679,0.0,0.0
